Periodo;Idade;Brasil;Recife (PE)
1º trimestre 2012;Total;1387;1877
1º trimestre 2012;14 a 17 anos;446;286
1º trimestre 2012;18 a 24 anos;813;895
1º trimestre 2012;25 a 39 anos;1351;1674
1º trimestre 2012;40 a 59 anos;1672;2281
1º trimestre 2012;60 anos ou mais;1683;2854
2º trimestre 2012;Total;1410;2022
2º trimestre 2012;14 a 17 anos;448;294
2º trimestre 2012;18 a 24 anos;844;792
2º trimestre 2012;25 a 39 anos;1373;1688
2º trimestre 2012;40 a 59 anos;1685;2578
2º trimestre 2012;60 anos ou mais;1741;3759
3º trimestre 2012;Total;1433;2089
3º trimestre 2012;14 a 17 anos;443;340
3º trimestre 2012;18 a 24 anos;860;835
3º trimestre 2012;25 a 39 anos;1396;1819
3º trimestre 2012;40 a 59 anos;1713;2666
3º trimestre 2012;60 anos ou mais;1766;3302
4º trimestre 2012;Total;1454;2171
4º trimestre 2012;14 a 17 anos;452;352
4º trimestre 2012;18 a 24 anos;862;899
4º trimestre 2012;25 a 39 anos;1423;1884
4º trimestre 2012;40 a 59 anos;1728;2773
4º trimestre 2012;60 anos ou mais;1794;3081
1º trimestre 2013;Total;1513;2152
1º trimestre 2013;14 a 17 anos;479;313
1º trimestre 2013;18 a 24 anos;900;844
1º trimestre 2013;25 a 39 anos;1484;1924
1º trimestre 2013;40 a 59 anos;1785;2666
1º trimestre 2013;60 anos ou mais;1835;3044
2º trimestre 2013;Total;1553;2172
2º trimestre 2013;14 a 17 anos;488;379
2º trimestre 2013;18 a 24 anos;917;867
2º trimestre 2013;25 a 39 anos;1526;1983
2º trimestre 2013;40 a 59 anos;1832;2642
2º trimestre 2013;60 anos ou mais;1878;2861
3º trimestre 2013;Total;1584;2118
3º trimestre 2013;14 a 17 anos;487;399
3º trimestre 2013;18 a 24 anos;930;782
3º trimestre 2013;25 a 39 anos;1544;1968
3º trimestre 2013;40 a 59 anos;1864;2584
3º trimestre 2013;60 anos ou mais;2018;2782
4º trimestre 2013;Total;1597;2216
4º trimestre 2013;14 a 17 anos;493;511
4º trimestre 2013;18 a 24 anos;928;896
4º trimestre 2013;25 a 39 anos;1555;1870
4º trimestre 2013;40 a 59 anos;1899;2884
4º trimestre 2013;60 anos ou mais;1930;3057
1º trimestre 2014;Total;1662;2306
1º trimestre 2014;14 a 17 anos;524;440
1º trimestre 2014;18 a 24 anos;968;973
1º trimestre 2014;25 a 39 anos;1618;2076
1º trimestre 2014;40 a 59 anos;1962;2817
1º trimestre 2014;60 anos ou mais;2053;3228
2º trimestre 2014;Total;1685;2456
2º trimestre 2014;14 a 17 anos;527;469
2º trimestre 2014;18 a 24 anos;972;991
2º trimestre 2014;25 a 39 anos;1646;2137
2º trimestre 2014;40 a 59 anos;1981;3060
2º trimestre 2014;60 anos ou mais;2082;3624
3º trimestre 2014;Total;1710;2316
3º trimestre 2014;14 a 17 anos;513;433
3º trimestre 2014;18 a 24 anos;981;942
3º trimestre 2014;25 a 39 anos;1655;2039
3º trimestre 2014;40 a 59 anos;2022;2825
3º trimestre 2014;60 anos ou mais;2125;3531
4º trimestre 2014;Total;1734;2386
4º trimestre 2014;14 a 17 anos;520;444
4º trimestre 2014;18 a 24 anos;992;1028
4º trimestre 2014;25 a 39 anos;1680;2188
4º trimestre 2014;40 a 59 anos;2036;2747
4º trimestre 2014;60 anos ou mais;2197;3808
1º trimestre 2015;Total;1790;2454
1º trimestre 2015;14 a 17 anos;544;463
1º trimestre 2015;18 a 24 anos;1025;1125
1º trimestre 2015;25 a 39 anos;1717;2058
1º trimestre 2015;40 a 59 anos;2110;2922
1º trimestre 2015;60 anos ou mais;2212;4008
2º trimestre 2015;Total;1828;2370
